34:24.6,1,423.295,408.839,500.024,489.372,797.257,643.29,1173.789,971.716,2032.617,1510.663,3792.573,2750.367,7393.587,5307.03,17004.404,11235.782
35:56.9,2,460.255,435.745,528.275,520.662,719.5,649.29,1100.447,982.509,3509.133,1602.891,3814.051,2834.864,8594.988,5263.847,17591.419,11039.285
37:17.3,3,502.772,409.637,564.549,494.955,751.285,649.732,1090.772,997.867,2278.343,1573.84,4037.931,2746.207,8240.261,5357.374,16327.507,10531.743
38:45.7,4,554.844,501.48,581.454,742.558,735.705,669.486,1383.079,1204.982,2702.304,1688.439,4107.757,2746.279,8874.462,5523.473,18242.766,10940.523
40:08.9,5,573.288,440.751,559.521,518.11,748.204,666.193,1223.041,968.333,2223.088,1577.131,4367.181,2745.954,8583.589,5423.464,16194.562,12254.947
41:28.1,6,456.377,410.58,522.978,489.191,737.413,670.587,1087.278,944.079,1939.429,1571.947,3792.96,2810.002,8096.82,5524.478,16290.839,10576.842
42:52.5,7,465.874,438.283,558.354,492.836,722.806,621.198,1082.931,942.393,2123.803,1573.725,3789.187,2689.275,8388.645,5784.965,16284.157,11152.594
44:11.6,8,476.808,439.17,667.075,573.998,780.404,677.168,1260.52,988.907,2204.659,1531.527,4085.266,2690.446,8144.897,5606.133,17387.247,10830.537
45:35.2,9,606.044,428.82,530.586,516.838,766.944,644.06,1079.442,976.683,2074.756,1622.738,3987.923,2790.292,8546.339,5915.262,16039.717,10785.774
46:53.8,10,453.755,443.071,523.41,474.891,791.687,651.224,1197.906,948.915,2325.965,1540.888,3578.009,2700.11,8578.552,6285.063,17038.623,11053.266
51:13.2,1,489.051,419.502,594.602,501.076,887.554,641.176,1474.888,1047.961,2676.323,1705.591,4854.415,2989.119,8241.857,5680.628,16497.474,11276.082
52:44.2,2,447.858,410.328,519.601,533.59,719.615,688.49,1163.33,986.91,2047.902,1663.332,5298.431,3098.048,12293.912,5785.48,16891.581,11224.844
54:06.4,3,470.102,411.644,536.793,535.812,854.761,683.095,1162.56,982.976,2190.508,1648.866,3845.871,2932.997,8266.09,5593.612,15991.397,11304.67
55:29.1,4,467.374,443.751,540.638,513.315,730.148,677.788,1331.632,1036.84,2098.949,1708.415,3999.345,2858.691,9053.447,5676.222,16336.961,11152.822
56:51.4,5,473.717,448.657,535.363,510.428,720.847,689.777,1190.604,983.244,2152.985,1641.834,4115.661,2877.049,8139.527,5662.593,16619.225,11240.657
58:12.7,6,461.122,453.92,536.665,537.689,749.818,666.439,1154.694,986.169,2274.722,1640.795,4066.085,2878.239,8166.957,5770.43,16772.599,11004.096
59:38.5,7,463.14,413.835,572.265,513.176,774.38,675.317,1246.234,1055.146,2058.643,1628.133,3897.678,2871.689,8410.354,5788.908,16291.477,11029.351
01:01.3,8,466.664,425.72,535.83,517.587,724.668,690.793,1353.82,976.635,2038.12,1642.627,4062.809,2916.254,8774.553,5864.573,16167.43,11182.218
02:23.0,9,509.572,427.319,523.395,523.605,723.782,651.7,1162.726,1018.598,2012.613,1720.995,4043.019,2845.442,8373.568,5697.054,16383.868,11072.22
